field_1,ID_SITE,longitude,latitude,NBINDIV,ECO_CLI,id,left,top,right,bottom,row_index,col_index,Cell
102,40PL1,-1.027613530000000,43.736264749999997,197253,Atlantic,14,234580.635399999999208,6366222.631199999712408,384580.635400000028312,6216222.631199999712408,5,1,Cell_1
155,64PL9,-1.729442300000000,43.335517000000003,12352,Atlantic,14,234580.635399999999208,6366222.631199999712408,384580.635400000028312,6216222.631199999712408,5,1,Cell_1
195,85PL1,-1.285573500000000,46.434554839999997,22910,Atlantic,12,234580.635399999999208,6666222.631199999712408,384580.635400000028312,6516222.631199999712408,3,1,Cell_3
196,85PL2,-1.504794190000000,46.599261810000002,27670,Atlantic,12,234580.635399999999208,6666222.631199999712408,384580.635400000028312,6516222.631199999712408,3,1,Cell_3
52,22PL1,-3.272673720000000,48.812172109999999,32134,Atlantic,10,234580.635399999999208,6966222.631199999712408,384580.635400000028312,6816222.631199999712408,1,1,Cell_5
53,22PL2,-2.655296930000000,48.408443689999999,58305,Atlantic,10,234580.635399999999208,6966222.631199999712408,384580.635400000028312,6816222.631199999712408,1,1,Cell_5
54,22PL3,-3.202514570000000,48.562183599999997,14999,Atlantic,10,234580.635399999999208,6966222.631199999712408,384580.635400000028312,6816222.631199999712408,1,1,Cell_5
88,35PL1,-1.664575620000000,48.413643340000000,44883,Atlantic,10,234580.635399999999208,6966222.631199999712408,384580.635400000028312,6816222.631199999712408,1,1,Cell_5
91,35PL4,-1.658005040000000,48.436839010000000,73452,Atlantic,10,234580.635399999999208,6966222.631199999712408,384580.635400000028312,6816222.631199999712408,1,1,Cell_5
118,50PL1,-1.364883480000000,49.512050940000002,94637,Atlantic,10,234580.635399999999208,6966222.631199999712408,384580.635400000028312,6816222.631199999712408,1,1,Cell_5
55,22PL4,-2.603609780000000,48.093698820000000,104,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
89,35PL2,-2.025708230000000,47.707179840000002,20694,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
90,35PL3,-1.732377180000000,47.733930500000000,16411,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
106,44PL1,-1.284956560000000,47.471993130000001,1097,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
107,44PL2,-1.686057160000000,47.169291659999999,5513,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
108,44PL3,-1.541484190000000,47.316824619999998,47928,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
109,44PL4,-1.854574310000000,47.550408079999997,8046,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
133,56PL11,-2.555217990000000,47.547470930000003,900,Atlantic,11,234580.635399999999208,6816222.631199999712408,384580.635400000028312,6666222.631199999712408,2,1,Cell_6
